[34m[1mwandb[0m: Detected [openai] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
2025-11-23 21:53:16 WARNING  Recompute accuracy enabled. This does not apply to precomputed p_true!
2025-11-23 21:53:16 INFO     Initializing Llama judge model: Llama-3.1-8B
2025-11-23 21:53:16 INFO     Using HuggingFace model cache directory: /system/user/studentwork/boldis/huggingface-cache/hub
2025-11-23 21:53:17 INFO     Detected model size: 8b
Initializing model:  Llama-3.1-8B and base: meta-llama
2025-11-23 21:53:17 INFO     Using device_map="auto" - will distribute across 4 GPU(s)
2025-11-23 21:53:17 INFO     Max memory per GPU: {0: '11GiB', 1: '11GiB', 2: '11GiB', 3: '11GiB'}
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:08<00:00,  2.03s/it]
2025-11-23 21:53:26 INFO     Found uncertainty_measures.pkl locally at ./boldis/uncertainty/wandb/run-20251121_190025-5qvhbs97/files/uncertainty_measures.pkl
2025-11-23 21:53:26 INFO     Found validation_generations.pkl locally at ./boldis/uncertainty/wandb/run-20251121_190025-5qvhbs97/files/validation_generations.pkl
2025-11-23 21:53:26 INFO     Recomputing accuracy!
2025-11-23 21:53:26 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:53:27 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:53:27 INFO     Recomputed accuracy!
2025-11-23 21:53:27 INFO     validation_is_true: 1.000000
2025-11-23 21:53:27 INFO     Recomputing accuracy!
2025-11-23 21:53:27 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:53:28 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:53:28 INFO     Recomputed accuracy!
2025-11-23 21:53:28 INFO     validation_is_true: 1.000000
2025-11-23 21:53:28 INFO     Recomputing accuracy!
2025-11-23 21:53:28 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:53:29 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:53:29 INFO     Recomputed accuracy!
2025-11-23 21:53:29 INFO     validation_is_true: 1.000000
2025-11-23 21:53:29 INFO     Recomputing accuracy!
2025-11-23 21:53:29 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:53:30 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:53:30 INFO     Recomputed accuracy!
2025-11-23 21:53:30 INFO     validation_is_true: 1.000000
2025-11-23 21:53:30 INFO     Recomputing accuracy!
2025-11-23 21:53:30 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:53:30 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:53:30 INFO     Recomputed accuracy!
2025-11-23 21:53:30 INFO     validation_is_true: 1.000000
2025-11-23 21:53:30 INFO     Recomputing accuracy!
2025-11-23 21:53:30 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:53:31 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:53:31 INFO     Recomputed accuracy!
2025-11-23 21:53:31 INFO     validation_is_true: 1.000000
2025-11-23 21:53:31 INFO     Recomputing accuracy!
2025-11-23 21:53:31 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:53:32 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:53:32 INFO     Recomputed accuracy!
2025-11-23 21:53:32 INFO     validation_is_true: 0.000000
2025-11-23 21:53:32 INFO     Recomputing accuracy!
2025-11-23 21:53:32 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:53:33 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:53:33 INFO     Recomputed accuracy!
2025-11-23 21:53:33 INFO     validation_is_true: 1.000000
2025-11-23 21:53:33 INFO     Recomputing accuracy!
2025-11-23 21:53:33 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:53:33 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:53:33 INFO     Recomputed accuracy!
2025-11-23 21:53:33 INFO     validation_is_true: 1.000000
2025-11-23 21:53:33 INFO     Recomputing accuracy!
