[34m[1mwandb[0m: Detected [openai] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
2025-11-23 18:54:26 WARNING  Recompute accuracy enabled. This does not apply to precomputed p_true!
2025-11-23 18:54:26 WARNING  70B models require significant GPU memory (~35GB with 4-bit quantization). Attempting to load Llama-3.1-70B with 4-bit quantization...
2025-11-23 18:54:26 INFO     Using HuggingFace model cache directory: /system/user/studentwork/boldis/huggingface-cache/hub
2025-11-23 18:54:27 INFO     Detected model size: 70b
Initializing model:  Llama-3.1-70B and base: meta-llama
2025-11-23 18:54:27 INFO     Using device_map="auto" - will distribute across 4 GPU(s)
2025-11-23 18:54:27 INFO     Max memory per GPU: {0: '11GiB', 1: '11GiB', 2: '11GiB', 3: '11GiB'}
model.safetensors.index.json: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 59.6k/59.6k [00:00<00:00, 11.1MB/s]
model-00006-of-00030.safetensors: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4.66G/4.66G [03:51<00:00, 20.1MB/s]
model-00008-of-00030.safetensors: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5.00G/5.00G [04:09<00:00, 20.0MB/s]
model-00002-of-00030.safetensors: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4.66G/4.66G [04:09<00:00, 18.7MB/s]
model-00007-of-00030.safetensors: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4.66G/4.66G [04:17<00:00, 18.1MB/s]
model-00004-of-00030.safetensors: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4.97G/4.97G [04:20<00:00, 19.1MB/s]
model-00003-of-00030.safetensors: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5.00G/5.00G [04:23<00:00, 19.0MB/s]
model-00005-of-00030.safetensors: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4.66G/4.66G [04:25<00:00, 17.6MB/s]
model-00009-of-00030.safetensors: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4.97G/4.97G [03:17<00:00, 25.2MB/s]
model-00011-of-00030.safetensors: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4.66G/4.66G [04:06<00:00, 18.9MB/s]
model-00015-of-00030.safetensors: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4.66G/4.66G [04:13<00:00, 18.4MB/s]
model-00013-of-00030.safetensors: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5.00G/5.00G [04:18<00:00, 19.3MB/s]
model-00014-of-00030.safetensors: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4.97G/4.97G [04:21<00:00, 19.0MB/s]
model-00012-of-00030.safetensors: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4.66G/4.66G [04:31<00:00, 17.2MB/s]
model-00010-of-00030.safetensors: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4.66G/4.66G [04:40<00:00, 16.6MB/s]
model-00018-of-00030.safetensors:   0%|                                                                                                                                                                                                                                     | 696k/5.00G [00:07<14:12:09, 97.8kB/s]
model-00019-of-00030.safetensors:  16%|█████████████████████████████████████▋                                                                                                                                                                                                  | 805M/4.97G [00:52<02:23, 29.0MB/s]
model-00018-of-00030.safetensors:  12%|████████████████████████████                                                                                                                                                                                                            | 604M/5.00G [00:54<05:18, 13.8MB/s]
model-00020-of-00030.safetensors:  12%|██████████████████████████▋                                                                                                                                                                                                             | 537M/4.66G [00:49<05:03, 13.6MB/s]
model-00022-of-00030.safetensors:   9%|████████████████████                                                                                                                                                                                                                    | 402M/4.66G [00:42<04:49, 14.7MB/s]
model-00021-of-00030.safetensors:   9%|████████████████████                                                                                                                                                                                                                    | 403M/4.66G [00:42<05:04, 14.0MB/s]
model-00001-of-00030.safetensors:  10%|████████████████████████                                                                                                                                                                                                             | 481M/4.58G [09:35<16:41:22, 68.3kB/s]
